revenue_code,status,business_unit,publisher,product,sub_product,ozone_fee,fee_calc,data_contribution_percent,bid_adjustment,avg_data_share_percent,valid_from
RC391,live,ozone,stylist,marketplace,inventory only marketplace (ttd),0.18,run-time,0,0.82,0,
RC392,live,ozone,stylist,marketplace,contextual marketplace (ttd),0.18,run-time,0,0.82,0,
RC401,live,saas,stylist,publisher pmp,stylist (33across),0.12,eom,0,1,0,
RC402,live,saas,stylist,publisher omp,stylist (33across),0.12,eom,0,1,0,
RC403,live,saas,stylist,publisher pmp,stylist (alkimi exchange),0.12,eom,0,1,0,
RC404,live,saas,stylist,publisher omp,stylist (alkimi exchange),0.12,eom,0,1,0,
RC405,live,saas,stylist,publisher pmp,stylist (freewheel),0.12,eom,0,1,0,
RC406,live,saas,stylist,publisher omp,stylist (freewheel),0.12,eom,0,1,0,
RC407,live,saas,stylist,publisher pmp,stylist (medianet),0.12,eom,0,1,0,
RC408,live,saas,stylist,publisher omp,stylist (medianet),0.12,eom,0,1,0,
RC409,live,saas,stylist,publisher pmp,stylist (onetag),0.12,eom,0,1,0,
RC410,live,saas,stylist,publisher omp,stylist (onetag),0.12,eom,0,1,0,
RC411,live,saas,stylist,publisher pmp,stylist (outbrain),0.12,eom,0,1,0,
RC412,live,saas,stylist,publisher omp,stylist (outbrain),0.12,eom,0,1,0,
RC413,live,saas,stylist,publisher pmp,stylist (pulsepoint),0.12,eom,0,1,0,
RC414,live,saas,stylist,publisher omp,stylist (pulsepoint),0.12,eom,0,1,0,
RC415,live,saas,stylist,publisher pmp,stylist (rich audience),0.12,eom,0,1,0,
RC416,live,saas,stylist,publisher omp,stylist (rich audience),0.12,eom,0,1,0,
RC417,live,saas,stylist,publisher pmp,stylist (sharethrough),0.12,eom,0,1,0,
RC418,live,saas,stylist,publisher omp,stylist (sharethrough),0.12,eom,0,1,0,
RC419,live,saas,stylist,publisher pmp,stylist (sovrn),0.12,eom,0,1,0,
RC420,live,saas,stylist,publisher omp,stylist (sovrn),0.12,eom,0,1,0,
RC421,live,saas,stylist,publisher pmp,stylist (tappx),0.12,eom,0,1,0,
RC422,live,saas,stylist,publisher omp,stylist (tappx),0.12,eom,0,1,0,
RC423,live,saas,stylist,publisher pmp,stylist (unruly),0.12,eom,0,1,0,
RC424,live,saas,stylist,publisher omp,stylist (unruly),0.12,eom,0,1,0,
RC425,live,saas,stylist,publisher pmp,stylist (yieldmo),0.12,eom,0,1,0,
RC426,live,saas,stylist,publisher omp,stylist (yieldmo),0.12,eom,0,1,0,
RC427,live,saas,stylist,publisher pmp,stylist (triplelift),0.12,eom,0,1,0,
RC428,live,saas,stylist,publisher omp,stylist (triplelift),0.12,eom,0,1,0,
RC429,live,saas,stylist,publisher pmp,stylist (gumgum),0.12,eom,0,1,0,
RC430,live,saas,stylist,publisher omp,stylist (gumgum),0.12,eom,0,1,0,
RC431,live,ozone,stylist,ozone omp,index,0.1,run-time,0,0.9,0,
RC432,live,ozone,stylist,ozone omp,index,0.1,run-time,0,0.9,0,
RC451,live,ozone,stylist,deals,audience deals (bidswitch),0.35,run-time,0.3,0.419,0,2023-09-21
RC452,live,ozone,stylist,deals,inventory only deals (bidswitch),0.35,run-time,0,0.598,0,2023-09-21
RC453,live,ozone,stylist,deals,contextual deals (bidswitch),0.35,run-time,0,0.598,0,2023-09-21
RC454,live,ozone,stylist,marketplace,audience marketplace (bidswitch),0.35,run-time,0.3,0.419,0,2023-09-21
RC455,live,ozone,stylist,marketplace,inventory only marketplace (bidswitch),0.18,run-time,0,0.7544,0,2023-09-21
RC456,live,ozone,stylist,marketplace,contextual marketplace (bidswitch),0.18,run-time,0,0.7544,0,2023-09-21
RC457,live,ozone,stylist,ozone omp,inventory only (bidswitch),0.1,run-time,0,0.828,0,2023-09-21
RC470,live,ozone,stylist,ozone omp,yieldmo,0.1,run-time,0,0.9,0,2023-09-15
RC471,live,ozone,stylist,ozone pmp,yieldmo (dealid),0.1,run-time,0,0.9,0,2024-03-13
RC510,live,saas,stylist,publisher omp,stylist (inmobi),0.12,eom,0,1,0,2024-01-26
RC511,live,saas,stylist,publisher pmp,stylist (inmobi),0.12,eom,0,1,0,2024-01-26
RC512,live,saas,stylist,publisher omp,stylist (next millenium),0.12,eom,0,1,0,2024-01-26
RC513,live,saas,stylist,publisher pmp,stylist (next millenium),0.12,eom,0,1,0,2024-01-26
RC514,live,saas,stylist,publisher omp,stylist (loopme),0.12,eom,0,1,0,2024-01-26
RC515,live,saas,stylist,publisher pmp,stylist (loopme),0.12,eom,0,1,0,2024-01-26
RC516,live,saas,stylist,publisher omp,stylist (adaptmx),0.12,eom,0,1,0,2024-01-26
RC517,live,saas,stylist,publisher pmp,stylist (adaptmx),0.12,eom,0,1,0,2024-01-26
RC518,live,saas,stylist,publisher omp,stylist (criteo),0.12,eom,0,1,0,2024-02-06
RC519,live,saas,stylist,publisher pmp,stylist (criteo),0.12,eom,0,1,0,2024-02-06
RC520,live,saas,stylist,publisher pmp,stylist (adyoulike),0.12,eom,0,1,0,2024-03-20
RC521,live,saas,stylist,publisher omp,stylist (adyoulike),0.12,eom,0,1,0,2024-03-20
RC522,live,saas,stylist,publisher pmp,stylist (sovrnxsp),0.12,eom,0,1,0,2024-03-20
RC523,live,saas,stylist,publisher omp,stylist (sovrnxsp),0.12,eom,0,1,0,2024-03-20
RC524,live,saas,stylist,publisher pmp,stylist (smaato),0.12,eom,0,1,0,2024-03-20
RC525,live,saas,stylist,publisher omp,stylist (smaato),0.12,eom,0,1,0,2024-03-20
RC526,live,saas,stylist,publisher omp,stylist (undertone),0.12,eom,0,1,0,2024-04-10
RC527,live,saas,stylist,publisher pmp,stylist (undertone),0.12,eom,0,1,0,2024-04-10
RC530,live,saas,stylist,publisher omp,stylist (rthbhouse),0.12,eom,0,1,0,2024-06-21
RC531,live,saas,stylist,publisher pmp,stylist (rthbhouse),0.12,eom,0,1,0,2024-06-21
RC532,live,ozone,stylist,ozone omp,inmobi,0.1,run-time,0,0.9,0,2024-06-21
RC533,live,ozone,stylist,ozone pmp,inmobi,0.1,run-time,0,0.9,0,2024-06-21
RC548,live,ozone,stylist,ozone omp,stylist (rtbhouse),0.1,run-time,0,0.9,0,2024-09-09
RC549,live,ozone,stylist,ozone pmp,stylist (rtbhouse),0.1,run-time,0,0.9,0,2024-09-09
RC550,live,saas,stylist,publisher omp,stylist (sonobi),0.12,eom,0,1,0,2024-10-07
RC551,live,saas,stylist,publisher pmp,stylist (sonobi),0.12,eom,0,1,0,2024-10-07
RC553,live,ozone,stylist,marketplace,inventory only marketplace (publicis),0.18,run-time,0,0.7544,0,2024-10-07
RC557,live,ozone,stylist,ozone omp,hawk,0.1,run-time,0,0.9,0,2025-01-23
RC558,live,ozone,stylist,ozone pmp,hawk,0.1,run-time,0,0.9,0,2025-01-23
RC559,live,ozone,stylist,deals,audience deals (hawk),0.35,run-time,0.3,0.455,0,2025-02-12
RC560,live,ozone,stylist,deals,inventory only deals (hawk),0.35,run-time,0,0.65,0,2025-02-12
RC561,live,ozone,stylist,deals,contextual deals (hawk),0.35,run-time,0,0.65,0,2025-02-12
RC562,live,ozone,stylist,marketplace,marketplace (hawk),0.18,run-time,0,0.82,0,2025-02-12
RC563,live,ozone,stylist,deals,pubdeals brand (bidswitch),0.18,run-time,0,0.82,0,2025-04-02
RC564,live,ozone,stylist,deals,pubdeals performance (bidswitch),0.18,run-time,0,0.82,0,2025-04-02
RC565,live,ozone,stylist,deals,pubdeals context(bidswitch),0.18,run-time,0,0.82,0,2025-04-02
