revenue_code,status,business_unit,product_family,product,sub_product,primary_contractor,seat_name,deal_exists,deal_prefix,seat_id,marketplace,platform_fee_metric,platform_fee_value,gross_bid,product_demand_type,product_fee_tiers
RC89,live,news,programmatic,publisher omp,news (improve),news uk,improve,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-omp
RC90,live,news,programmatic,publisher pmp,news (improve),news uk,improve,TRUE,*,,,revenue_share,0.1,,publisher managed demand,publisher-pmp
RC91,live,news,programmatic,publisher omp,news (sovrn),news uk,,FALSE,,,,revenue_share,0.14,,publisher managed demand,publisher-omp
RC92,,news,programmatic,direct bidder,amazon (tam),news uk,,FALSE,,,,,,,publisher managed demand,publisher-omp
RC93,deprecated,news,programmatic,publisher integration,groupm bidder delete,news uk,duplicate of row 18?,FALSE,,,,,,,publisher managed demand,publisher-omp
RC94,live,news,programmatic,publisher omp,news (ad you like),news uk,,FALSE,,,,revenue_share,0.3,,publisher managed demand,publisher-omp
RC95,live,news,programmatic,publisher omp,news (teads (display)),news uk,,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-omp
RC96,live,news,programmatic,publisher omp,news (yieldmo),news uk,,FALSE,,,,,,,publisher managed demand,publisher-omp
RC97,live,news,programmatic,publisher omp,news (inskin),news uk,,FALSE,,,,,,,publisher managed demand,publisher-omp
RC98,live,news,programmatic,publisher omp,news (sublime),news uk,,FALSE,,,,,,,publisher managed demand,publisher-omp
RC99,live,news,programmatic,publisher omp,news (emx),news uk,,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-omp
RC100,live,news,programmatic,publisher omp,news (smart),news uk,,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-omp
RC101,live,news,programmatic,video partner,news (spotx (video)),news uk,,FALSE,,,,revenue_share,0.14,,publisher managed demand,publisher-omp
RC102,live,news,programmatic,publisher omp,news (districtm),news uk,dmx,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-omp
RC103,live,news,programmatic,publisher omp,news (33 across),news uk,,FALSE,,,,,,,publisher managed demand,publisher-omp
RC104,live,news,programmatic,publisher pg,news (adslot (pg)),news uk,,FALSE,,,,,,,publisher managed demand,publisher-omp
RC105,live,news,programmatic,publisher omp,news (dianomi),news uk,,FALSE,,,,revenue_share,0.05,,publisher managed demand,publisher-omp
RC106,live,news,programmatic,outstream video partner,news (select media (outstream)),news uk,,FALSE,,,,,,,publisher managed demand,publisher-omp
RC107,live,news,programmatic,outstream video partner,news (unruly (outstream)),news uk,,FALSE,,,,,,,publisher managed demand,publisher-omp
RC108,live,news,programmatic,outstream video partner,news (video intelligence (outstream)),news uk,,FALSE,,,,,,,publisher managed demand,publisher-omp
RC109,live,telegraph,programmatic,publisher omp,tmg (adx),telegraph,,FALSE,,,,revenue_share,0.2,,publisher managed demand,publisher-omp
RC110,live,telegraph,programmatic,publisher pmp,tmg (adx),telegraph,,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-pmp
RC111,live,telegraph,programmatic,publisher pd,tmg (adx),telegraph,,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-omp
RC112,live,telegraph,programmatic,publisher pg,tmg (adx),telegraph,,FALSE,,,,revenue_share,0.05,,publisher managed demand,publisher-omp
RC113,live,telegraph,programmatic,publisher omp,tmg (xandr),telegraph,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-omp
RC114,live,telegraph,programmatic,publisher pmp,tmg (xandr),telegraph,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,0.1,,publisher managed demand,publisher-pmp
RC115,live,telegraph,programmatic,publisher omp,tmg (xandr),telegraph,,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-omp
RC116,live,telegraph,programmatic,publisher pmp,tmg (xandr),telegraph,,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-pmp
RC117,live,telegraph,programmatic,publisher omp,tmg (pubmatic),telegraph,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-omp
RC118,live,telegraph,programmatic,publisher pmp,tmg (pubmatic),telegraph,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,0.1,,publisher managed demand,publisher-pmp
RC119,live,telegraph,programmatic,publisher omp,tmg (pubmatic),telegraph,,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-omp
RC120,live,telegraph,programmatic,publisher pmp,tmg (pubmatic),telegraph,,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-pmp
RC121,live,telegraph,programmatic,publisher omp,tmg (magnite),telegraph,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,0.1,1,publisher managed demand,publisher-omp
RC122,live,telegraph,programmatic,publisher pmp,tmg (magnite),telegraph,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,0.1,1,publisher managed demand,publisher-pmp
RC123,live,telegraph,programmatic,publisher omp,tmg (magnite),telegraph,,FALSE,,,,revenue_share,0.1,1,publisher managed demand,publisher-omp
RC124,live,telegraph,programmatic,publisher pmp,tmg (magnite),telegraph,,FALSE,,,,revenue_share,0.1,1,publisher managed demand,publisher-pmp
RC125,live,telegraph,programmatic,publisher omp,tmg (index exchange),telegraph,,FALSE,,,,revenue_share,0.2,,publisher managed demand,publisher-omp
RC126,live,telegraph,programmatic,publisher pmp,tmg (index exchange),telegraph,,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-pmp
RC127,live,telegraph,programmatic,publisher omp,tmg (triplelift),telegraph,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,0,,publisher managed demand,publisher-omp
RC128,live,telegraph,programmatic,publisher pmp,tmg (triplelift),telegraph,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,0.1,,publisher managed demand,publisher-pmp
RC129,live,telegraph,programmatic,publisher omp,tmg (triplelift),telegraph,,FALSE,,,,revenue_share,0,,publisher managed demand,publisher-omp
RC130,live,telegraph,programmatic,publisher pmp,tmg (triplelift),telegraph,,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-pmp
RC131,live,telegraph,programmatic,publisher omp,tmg (teads (+unruly?)),telegraph,,FALSE,,,,revenue_share,0,,publisher managed demand,publisher-omp
RC132,deprecated,telegraph,programmatic,publisher integration,tmg (groupm bidder delete),telegraph,duplicate of row 18?,,,,,,0,,publisher managed demand,publisher-omp
RC133,live,telegraph,programmatic,publisher omp,tmg (criteo),telegraph,,FALSE,,,,revenue_share,0,,publisher managed demand,publisher-omp
RC134,live,telegraph,programmatic,publisher omp,tmg (openx),telegraph,"openx, openxv, openxiv",FALSE,,,,revenue_share,0.2,,publisher managed demand,publisher-omp
RC135,live,telegraph,programmatic,publisher pmp,tmg (openx),telegraph,"openx, openxv, openxiv",TRUE,*,,,revenue_share,0.15,,publisher managed demand,publisher-pmp
RC136,live,telegraph,programmatic,publisher omp,tmg (openx),telegraph,,FALSE,,,,revenue_share,0.2,,publisher managed demand,publisher-omp
RC137,live,telegraph,programmatic,publisher pmp,tmg (openx),telegraph,,FALSE,,,,revenue_share,0.15,,publisher managed demand,publisher-pmp
RC138,live,saas,programmatic,publisher omp,reach (xandr),reach,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC139,live,saas,programmatic,publisher pmp,reach (xandr),reach,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC140,live,saas,programmatic,publisher omp,reach (openx),reach,"openx, openxv, openxiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC141,live,saas,programmatic,publisher pmp,reach (openx),reach,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC142,live,saas,programmatic,publisher omp,reach (rubicon),reach,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC143,live,saas,programmatic,publisher pmp,reach (rubicon),reach,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC144,live,saas,programmatic,publisher omp,reach (pubmatic),reach,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC145,live,saas,programmatic,publisher pmp,reach (pubmatic),reach,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC146,live,saas,programmatic,publisher omp,guardian (xandr),guardian,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC147,live,saas,programmatic,publisher pmp,guardian (xandr),guardian,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC148,live,saas,programmatic,publisher omp,guardian (openx),guardian,"openx, openxv, openxiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC149,live,saas,programmatic,publisher pmp,guardian (openx),guardian,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC150,live,saas,programmatic,publisher omp,guardian (pangaea),guardian,pangaea,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC151,live,saas,programmatic,publisher pmp,guardian (pangaea),guardian,pangaea,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC152,live,saas,programmatic,publisher omp,bauer (xandr),bauer,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC153,live,saas,programmatic,publisher pmp,bauer (xandr),bauer,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC154,deprecated,saas,programmatic,publisher omp,bauer (openx),bauer,"openx, openxv, openxiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC155,deprecated,saas,programmatic,publisher pmp,bauer (openx),bauer,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC156,live,saas,programmatic,publisher omp,bauer (rubicon),bauer,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC157,live,saas,programmatic,publisher pmp,bauer (rubicon),bauer,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC158,live,saas,programmatic,publisher omp,bauer (pubmatic),bauer,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC159,live,saas,programmatic,publisher pmp,bauer (pubmatic),bauer,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC160,live,saas,programmatic,publisher omp,stylist (xandr),stylist,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC161,live,saas,programmatic,publisher pmp,stylist (xandr),stylist,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC162,live,saas,programmatic,publisher omp,stylist (openx),stylist,"openx, openxv, openxiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC163,live,saas,programmatic,publisher pmp,stylist (openx),stylist,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC164,live,news,premium,publisher direct,direct io,news uk,,FALSE,,,,,,,publisher managed demand,publisher-omp
RC165,live,news,programmatic,publisher omp,news (districtm),news uk,,FALSE,,,,revenue_share,0.1,,publisher managed demand,publisher-omp
RC166,live,saas,programmatic,publisher omp,bauer (triplelift),bauer,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC167,live,saas,programmatic,publisher pmp,bauer (triplelift),bauer,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC168,live,ozone,programmatic,marketplace,audience deals (multibuyer) - xandr,ozone,"ozappnexus, ozxandrv, ozxandriv",TRUE,ozmb*,,,revenue_share,0.06,,ozone managed demand,audience +
RC169,live,ozone,programmatic,marketplace,inventory only deals (multibuyer) - xandr,ozone,"ozappnexus, ozxandrv, ozxandriv",TRUE,ozmp*,,,revenue_share,0.06,,ozone managed demand,context +
RC170,live,ozone,programmatic,marketplace,contextual deals (multibuyer)- xandr,ozone,"ozappnexus, ozxandrv, ozxandriv",TRUE,ozmc*,,,revenue_share,0.06,,ozone managed demand,context +
RC171,live,ozone,programmatic,marketplace,publisher deals (multibuyer)- xandr,ozone,"ozappnexus, ozxandrv, ozxandriv",TRUE,ozmf*,,,revenue_share,0.06,,ozone managed demand,context +
RC172,live,ozone,programmatic,ozone omp,openx,ozone,"ozopenx, ozopenxv, ozopenxiv",FALSE,,,,revenue_share,0.12,1,ozone managed demand,context
RC173,live,ozone,programmatic,deals,inventory only deals (multibuyer) - pubmatic,ozone,"ozpubmatic, ozpubmv, ozpubmiv",TRUE,ozmp*,,,revenue_share,0.065,,ozone managed demand,audience +
RC174,live,ozone,programmatic,deals,contextual deals (multibuyer) - pubmatic,ozone,"ozpubmatic, ozpubmv, ozpubmiv",TRUE,ozmc*,,,revenue_share,0.065,,ozone managed demand,audience +
RC175,live,ozone,programmatic,deals,publisher deals (multibuyer) - pubmatic,ozone,"ozpubmatic, ozpubmv, ozpubmiv",TRUE,ozmf*,,,revenue_share,0.065,,ozone managed demand,audience +
RC176,live,ozone,programmatic,ozone omp,pubmatic,ozone,"ozpubmatic, ozpubmv, ozpubmiv",FALSE,,,,revenue_share,0.1,,ozone managed demand,context
RC177,live,ozone,programmatic,marketplace,inventory only deals (multibuyer) - adform,ozone,ozadform,TRUE,*,,,revenue_share,0.1,,ozone managed demand,context +
RC178,live,ozone,programmatic,deals,audience deals (multibuyer) - pubmatic,ozone,"ozpubmatic, ozpubmv, ozpubmiv",TRUE,ozmb*,,,revenue_share,0.065,,ozone managed demand,audience +
RC179,live,ozone,programmatic,ozone omp,smart adserver,ozone,"ozsmart, ozsmartv",FALSE,,,,revenue_share,0.07,,ozone managed demand,context
RC180,live,news,programmatic,publisher omp,news uk (smart adserver),news uk,"smart, smartiv",FALSE,,,,,,,publisher managed demand,publisher-omp
